City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,-26.17,98,45,1.96,RU,1702246603
1,atafu village,-8.5421,-172.5159,28.53,79,96,6.98,TK,1702246605
2,port mathurin,-19.6833,63.4167,26.07,78,52,3.75,MU,1702246714
3,port-aux-francais,-49.35,70.2167,3.56,78,56,9.91,TF,1702246575
4,avarua,-21.2078,-159.775,27.03,78,75,11.83,CK,1702246526
5,alice springs,-23.7,133.8833,13.75,67,75,7.2,AU,1702246629
6,port elizabeth,-33.918,25.5701,15.73,90,5,1.01,ZA,1702246636
7,ahmadnagar,19.0833,74.7333,19.22,67,54,1.63,IN,1702247012
8,chimoio,-19.1164,33.4833,21.27,99,56,1.85,MZ,1702247012
9,ust-nera,64.5667,143.2,-19.31,98,100,3.54,RU,1702246617
10,bethel,41.3712,-73.414,14.39,89,100,2.57,US,1702246378
11,talnakh,69.4865,88.3972,-27.11,99,100,4.11,RU,1702246666
12,north bend,43.4065,-124.2243,13.81,100,100,3.6,US,1702247013
13,gadzhiyevo,69.2551,33.3362,-12.33,86,96,8.06,RU,1702246618
14,albany,42.6001,-73.9662,12.32,90,100,1.34,US,1702246538
15,sortavala,61.7053,30.6918,-7.77,94,100,5.81,RU,1702247015
16,ushuaia,-54.8,-68.3,8.81,49,0,9.77,AR,1702246576
17,bondo,3.8146,23.6866,21.5,88,36,1.11,CD,1702247015
18,kruisfontein,-34.0033,24.7314,13.82,91,4,1.83,ZA,1702246784
19,iqaluit,63.7506,-68.5145,-5.15,79,100,5.66,CA,1702246578
20,cartagena,10.3997,-75.5144,30.79,66,20,3.6,CO,1702246735
21,college,64.8569,-147.8028,-25.31,74,40,2.06,US,1702246672
22,tiksi,71.6872,128.8694,-25.02,100,100,1.83,RU,1702246613
23,waitangi,-43.9535,-176.5597,14.34,55,3,2.34,NZ,1702246486
24,jinghong,21.991,100.7341,16.12,94,0,1.11,CN,1702247018
25,grytviken,-54.2811,-36.5092,5.62,90,100,6.68,GS,1702246599
26,minas de marcona,-15.2119,-75.1103,18.46,65,81,6.13,PE,1702246677
27,bredasdorp,-34.5322,20.0403,16.23,78,0,2.57,ZA,1702246600
28,edinburgh of the seven seas,-37.0676,-12.3116,13.65,69,97,6.48,SH,1702246586
29,padang,-0.9492,100.3543,26.03,92,97,1.14,ID,1702247019
30,uturoa,-16.7333,-151.4333,26.91,80,43,10.14,PF,1702246574
31,kuta,-8.7233,115.1723,26.97,83,20,1.54,ID,1702247020
32,kodiak,57.79,-152.4072,3.73,93,100,4.12,US,1702246572
33,al kharijah,25.4514,30.5464,17.74,28,98,2.5,EG,1702246597
34,puerto natales,-51.7236,-72.4875,12.25,54,40,6.69,CL,1702246596
35,kodinsk,58.6881,99.1844,-33.09,100,30,0.18,RU,1702247022
36,margaret river,-33.95,115.0667,13.21,59,0,5.29,AU,1702246334
37,frederico westphalen,-27.3592,-53.3944,19.93,96,85,0.93,BR,1702246770
38,nova vicosa,-17.8919,-39.3719,25.33,81,22,4.1,BR,1702247023
39,tazovsky,67.4667,78.7,-26.73,97,100,4.99,RU,1702246325
40,geraldton,-28.7667,114.6,22.23,20,0,7.2,AU,1702247024
41,adamstown,-25.066,-130.1015,21.07,58,0,4.13,PN,1702246485
42,kuantan,3.8077,103.326,25.06,88,20,0.0,MY,1702247024
43,kourou,5.1552,-52.6478,28.03,86,24,2.47,GF,1702246762
44,papatowai,-46.5619,169.4708,14.66,44,21,3.33,NZ,1702246587
45,badger,64.8,-147.5333,-25.36,74,0,2.06,US,1702246673
46,udachny,66.4167,112.4,-28.64,82,100,5.47,RU,1702246613
47,jamestown,42.097,-79.2353,4.77,79,100,3.09,US,1702246606
48,saipan,15.1355,145.701,28.39,78,20,5.66,MP,1702246502
49,ruza,55.699,36.1952,-8.33,95,100,3.53,RU,1702247027
50,invercargill,-46.4,168.35,14.77,49,44,5.13,NZ,1702246570
51,arauco,-37.2463,-73.3175,19.0,53,100,6.83,CL,1702246647
52,vila velha,-20.3297,-40.2925,24.41,80,75,2.68,BR,1702246620
53,isafjordur,66.0755,-23.124,-2.61,85,100,3.22,IS,1702246596
54,swift current,50.2834,-107.8014,2.45,51,0,4.63,CA,1702247028
55,thompson,55.7435,-97.8558,-15.91,92,100,1.03,CA,1702246595
56,san antonio de pale,-1.4014,5.6325,27.5,79,99,5.32,GQ,1702246580
57,chonchi,-42.6128,-73.8092,18.56,65,99,1.51,CL,1702246641
58,west island,-12.1568,96.8225,25.99,78,75,4.12,CC,1702246654
59,seven pagodas,12.6264,80.1722,25.03,84,70,5.03,IN,1702247030
60,mejit,10.2753,170.8646,27.61,74,100,8.9,MH,1702246679
61,tamanrasset,22.785,5.5228,13.95,24,0,5.14,DZ,1702247031
62,yen vinh,18.6667,105.6667,21.85,95,15,0.88,VN,1702247031
63,arteche,12.2645,125.4048,25.73,88,100,3.96,PH,1702247032
64,bol'sherech'ye,56.0925,74.6272,-29.07,98,93,2.95,RU,1702247033
65,burutu,5.3509,5.5076,27.25,81,84,2.12,NG,1702247034
